"Accijnsbasis Bier kleine brouwerij (≤ 200.000 hectoliter per jaar) hlAlc";"Accijnsbasis Bier ≤3,4% kleine brouwerij (≤ 200.000 hectoliter per jaar) hl";"Accijnsbasis Limonade hl"
;;
Lagedijk;000017;"Hoop Bleke Nelis doos 12fles/0,33l";"Bier in fles, Kern";130;Stuks;1553.5;0;189.8;0.2522
Lagedijk;000025;"Hoop geschenkverpakking leeg 5 flesjes kern design 2020";Verpakkingen;640;Stuks;614.4;0;0
Lagedijk;000029;"Hoop geschenkverpakking leeg Vol & Rijk";Verpakkingen;815;Stuks;843.68;0;0
Lagedijk;000030;"Hoop geschenkverpakking leeg Licht & Fris";Verpakkingen;1280;Stuks;1331.2;0;0
Lagedijk;000033;"Omdoos geschenkverpakking bruin vierkant";Verpakkingen;1461;Stuks;962.799;0;0
Lagedijk;000034;"Omdoos geschenkverpakking bruin rechthoek (3+glas)";Verpakkingen;2598;Stuks;1480.86;0;0
Lagedijk;000052;"Hoop Anker doos 12fles/0,33l";"Bier in fles, Kern";350;Stuks;3668;0;360.5;0.1386
Lagedijk;000056;"Hoop Oudt Heyn doos 12fles/0,33l";"Bier in fles, Kern";209;Stuks;3636.6;0;560.12;0.744876
Lagedijk;000058;"Hoop Seasonal Awesome Autumn Bock doos 12fles/0,33l";"Bier in fles, Seasonal";10;Stuks;154.59999999999;0;20.5;0.02732
Lagedijk;000061;"Hoop Seasonal Spring Bock doos 12fles/0,33l";"Bier in fles, Seasonal";113;Stuks;1557.14;0;224.87;0.299789
Lagedijk;000097;"Hoop Queen Bee doos 24fles/0,33l";"Bier in fles, Kern";28;Stuks;875;0;91.56;0.121968
Lagedijk;000098;"Hoop Spaansch Benauwd doos 24fles/0,33l";"Bier in fles, Kern";26;Stuks;783.64;0;154.7;0.20592
Lagedijk;000104;"Hoop Bleke Nelis dolium 20L";"Bier in dolium (one-way keg), Kern";1;Stuk;49.5;0;7.36;0.0098
Lagedijk;000127;"Hoop Oudt Heyn rvs 20L";"Bier in RVS fust, Kern";8;Stuks;519.52;400;108.16;0.144
Lagedijk;000128;"Hoop Queen Bee rvs 20L";"Bier in RVS fust, Kern";22;Stuks;1050.5;1100;181.72;0.242
Lagedijk;000133;"Hoop Spaansch Benauwd rvs 20L";"Bier in RVS fust, Kern";7;Stuks;446.39;350;105.14;0.14
Lagedijk;000148;"Hoop US Lager rvs 20L";"Bier in RVS fust, Kern";42;Stuks;1830.84;2100;315.42;0.42
Lagedijk;000160;"Hoop Teku Glazen doos/6 stuks";Glazen;149;Stuks;2235;0;0
Lagedijk;000163;"Hoop Conil Stapelglazen 25cl doos/12 stuks";Glazen;56;Stuks;878.4896;0;0
Lagedijk;000166;"Hoop BulleBier doos 12fles/0,33l";"Bier in fles, Kern";49;Stuks;552.72;0;77.42;0.102851
Lagedijk;000168;"Hoop BulleBier dolium 20L";"Bier in dolium (one-way keg), Kern";7;Stuks;362.32;0;55.72;0.0742
Lagedijk;000169;"Hoop BulleBier rvs 20L";"Bier in RVS fust, Kern";64;Stuks;2901.72;3200;509.44;0.6784
Lagedijk;000192;"Hoop Cadeauset 5x 5 fles kern";Cadeauset;67;Stuks;2089.34;0;275.7328;0.011055;0.11055
Lagedijk;000195;"Hoop Cadeauset 6x 4 fles Seasonal Summer";Cadeauset;27;Stuks;874.02;0;96.66;0.032076
Lagedijk;000200;"Hoop Cadeauset 6x 4 fles Licht & Fris";Cadeauset;12;Stuks;341.28;0;34.56;0.013068;0.002376
Lagedijk;000201;"Hoop Cadeauset 6x 4 fles Vol & Rijk";Cadeauset;10;Stuks;375.6;0;47;0.0198;0.00198
Lagedijk;000217;"Hoop Zakken Drager doos 12fles/0,33l";"Bier in fles, Kern";293;Stuks;3940.85;0;521.54;0.696168
Lagedijk;000224;"Hoop Queen Bee doos 6fles/0,75l";"Bier in fles";75;Stuks;1200;0;139.5;0.185625
Lagedijk;000243;"Partykeg 5L";Verpakkingen;190;Stuks;630.8;0;0
Lagedijk;000310;"Hoop - Hema geschenkverpakking Pepernotenbier leeg";Verpakkingen;114;Stuks;143.64;0;0
Lagedijk;000314;"Hoop - Hema Cadeauset 6x 4 fles Pepernotenbier";"Cadeauset, Limited";26;Stuks;739.5024;0;108.16;0.144144
Lagedijk;000315;"Hoop - Hema Pepernotenbier doos 12fles/0,33l";"Bier in fles, Limited";103;Stuks;1187.59;0;214.24;0.285516
Lagedijk;000326;"Hoop De Echte Zaanse Mosterd Tripel doos 12fles/0,33l";"Bier in fles, Kern";142;Stuks;2266.32;0;346.48;0.461074
Lagedijk;000327;"Hoop De Echte Zaanse Mosterd Tripel rvs 20L";"Bier in RVS fust, Kern";33;Stuks;1817.64;1650;406.56;0.5412
Lagedijk;000342;"Hembrew AIPA Beta doos 24fles/0,33l";"Bier in fles, Limited";106;Stuks;2438;0;422.94;0.562436
Lagedijk;000377;"Hoop Speculaas Pastry Dubbel rvs 20L";"Bier in RVS fust, Limited";20;Stuks;900;1000;210.2;0.28
Lagedijk;000413;"Hoop - Gem Zaanstad Kroosduiker doos 12fles/0,33l";"Bier in fles, Zaanstad";65;Stuks;689;0;66.95;0.02574
Lagedijk;000415;"Hoop - Gem Zaanstad Galgenzager doos 12fles/0,33l";"Bier in fles, Zaanstad";10;Stuks;117.5;0;15.762;0.02099
Lagedijk;000417;"Hoop - Gem Zaanstad Krentekakker doos 12fles/0,33l";"Bier in fles, Zaanstad";7;Stuks;87.849999999999;0;18.76;0.024948
Lagedijk;000419;"Hoop - Gem Zaanstad Gortzak doos 12fles/0,33l";"Bier in fles, Zaanstad";16;Stuks;226.24;0;47.52;0.06336
Lagedijk;000421;"Hoop - Gem Zaanstad Koekvreter doos 12fles/0,33l";"Bier in fles, Zaanstad";88;Stuks;1225.84;0;249.04;0.331056
Lagedijk;000472;"Hoop - Hema Pepernotenbier doos 6fles/0,75l";"Bier in fles, Limited";48;Stuks;740.16;0;113.76;0.1512
Lagedijk;000473;"Hoop - Hema Pepernotenbier dolium 20L";"Bier in RVS fust, Limited";5;Stuks;265;0;52.55;0.07
Lagedijk;000477;"Hoop Tsar Pjotr Tripel IPA doos 24fles/0,33l";"Bier in fles, Kern";61;Stuks;1871.48;0;330.01;0.439627
Lagedijk;000478;"Hoop Tsar Pjotrtje Tripel IPA rvs 20L";"Bier in RVS fust, Kern";49;Stuks;2827.28;2450;669.83;0.8918
Lagedijk;000480;"Hoop Kaper Tropical IPA doos 12fles/0,33l";"Bier in fles, Kern";379;Stuks;4764.03;0;507.86;0.675378
Lagedijk;000484;"Hoop Wit Woudtje doos 12fles/0,33l";"Bier in fles, Kern";262;Stuks;3157.1;0;497.8;0.663908
Lagedijk;000488;"Hoop Hula Hula doos 24blik/0,33l";"Bier in blik, Kern";310;Stuks;9765;1116;641.7;0.24552
Lagedijk;000492;"Hoop Labo 44 doos 12fles/0,33l";"Bier in fles, Limited";151;Stuks;1774.25;0;215.93;0.287051
Lagedijk;000496;"Hoop Huisbier rvs 20L";"Bier in RVS fust";64;Stuks;2688;3200;557.44;0.7424
Lagedijk;000500;"Blaes Gold dolium 20L";"Bier in dolium (one-way keg)";8;Stuks;144;0;57.68;0.0768
Lagedijk;000502;"Blaes Gold doos 24fles/0,33l";"Bier in fles";24;Stuks;743.04;0;68.64;0.091248
Lagedijk;000504;"Hoop Berry Blast doos 12fles/0,33l";"Bier in fles, Kern";173;Stuks;3518.82;0;328.7;0.438382
Lagedijk;000505;"Hoop Berry Blast 20L rental";"Bier in RVS fust, Kern";5;Stuks;341.05;250;48.05;0.064
"Huize Horeca";000508;"Hesp Weesperzijde Wit KU 20L";"Bier in KU fust";101;Stuks;4807.6;3030;728.21;0.9696
"Huize Horeca";000510;"Hesp Blond KU 20L";"Bier in KU fust";96;Stuks;4608;2880;836.16;1.1136
Lagedijk;000512;"Hoop Bier beker 0,25cl";Glazen;7950;Stuks;3498;0;0
Lagedijk;000513;"Hoop Bier beker 0,50cl";Glazen;9572;Stuks;5838.92;0;0
Lagedijk;000514;"Hoop Bleke Nelis KU 20L";"Kern, Bier in KU fust";95;Stuks;4199;2850;699.2;0.931
Lagedijk;000515;"Hoop Seasonal Awesome Autumn Bock KU 20L";"Seasonal, Bier in KU fust";42;Stuks;2213.4;1260;435.12;0.5796
Lagedijk;000516;"Hoop Wit Woudtje doos 24fles/0,33l no-label";"Bier in fles, Kern";3;Stuks;72;0;11.43;0.015207
Lagedijk;000518;"Hoop Anker KU 20L";"Kern, Bier in KU fust";75;Stuks;3135.75;2250;392.25;0.15
Lagedijk;000523;"Flesopener Bleke Nelis";Merchandise;93;Stuks;348.75;0;0
Lagedijk;000524;"Hoop Seasonal Awesome Autumn Bock rvs 50L";"Bier in RVS fust, Seasonal";2;Stuks;198.4;180;51.82;0.069
Lagedijk;000525;"Hoop Wit Woudtje KU 20L";"Kern, Bier in KU fust";17;Stuks;790.33;510;163.37;0.2176
Lagedijk;000526;"You Deserve doos 12fles/0,33l";"Bier in fles, Limited";108;Stuks;1269;0;154.44;0.205308
Lagedijk;000527;"Hembrew AIPA Beta dolium 20L";"Bier in RVS fust, Limited";14;Stuks;735;0;140.84;0.1876
Lagedijk;000528;"Hoop Seasonal Winter Warming Dunkel Weizen special edition Kastanje doos 24 fles/0,33l";"Bier in fles, Limited";24;Stuks;770.4;0;99.84;0.133056
Lagedijk;000530;"Hoop Bleke Nelis doos 24blikken / 0,33l";"Bier in blik, Kern";34;Stuks;1141.04;122.4;98.94;0.131954
Lagedijk;000531;"Hoop Labo 44 doos 12fles/0,33l ongelabeld";"Bier in fles, Limited";282;Stuks;3313.5;0;403.26;0.536082
Lagedijk;000534;"Hoop Kaper Tropical  IPA KU 20L";"Kern, Bier in KU fust";104;Stuks;5036.2;3120;703.04;0.936
Lagedijk;000536;"Geha geschenkverpakking leeg";Verpakkingen;70;Stuks;81.9;0;0
Lagedijk;000539;"Hoop Maple Barrel Aged rvs 20L";"Bier in RVS fust";3;Stuks;211.26;150;45.06;0.06
Lagedijk;000540;"Hoop Maple Barrel Aged doos 12fles/0,33l";"Bier in fles, Limited";82;Stuks;1476;0;243.54;0.32472
Lagedijk;000546;"Hoop Lager doos 24blik/0,33l";"Bier in blik, Kern";193;Stuks;5919.31;694.8;573.21;0.76428
Lagedijk;000548;"Hoop Kaper Tropical doos 24blik/0,33l";"Bier in blik, Kern";178;Stuks;5633.7;640.8;477.04;0.634392
Lagedijk;000551;"Hoop Tsar Pjotr Tripel IPA doos 12fles/0,33l";"Bier in fles, Kern";112;Stuks;1616.16;0;303.52;0.403648
Lagedijk;000562;"Hoop de Waakzaamheid";Verpakkingen;1100;Stuks;1969;0;0
