date,temp_mean,rain_mm
2024-01-01,7.3,4.8
2024-01-02,9.7,19.8
2024-01-03,8.8,4.9
2024-01-04,6.8,5.2
2024-01-05,6.5,6.3
2024-01-06,3.8,0.0
2024-01-07,0.5,0.6
2024-01-08,-1.0,0.2
2024-01-09,-3.0,0.0
2024-01-10,-2.9,0.0
2024-01-11,-1.4,0.0
2024-01-12,1.9,0.0
2024-01-13,3.9,0.2
2024-01-14,3.1,3.9
2024-01-15,2.3,2.9
2024-01-16,1.1,3.0
2024-01-17,-1.1,0.0
2024-01-18,-1.6,0.0
2024-01-19,1.7,1.7
2024-01-20,1.3,0.0
2024-01-21,3.4,0.2
2024-01-22,8.9,6.5
2024-01-23,7.5,6.6
2024-01-24,9.8,1.2
2024-01-25,6.7,0.4
2024-01-26,8.3,4.6
2024-01-27,4.4,0.0
2024-01-28,3.9,0.0
2024-01-29,6.4,0.0
2024-01-30,8.0,0.8
2024-01-31,6.1,0.0
2024-02-01,6.7,3.8
2024-02-02,7.9,0.1
2024-02-03,9.7,1.7
2024-02-04,9.5,4.0
2024-02-05,9.2,0.1
2024-02-06,9.9,7.3
2024-02-07,5.1,9.7
2024-02-08,1.7,9.0
2024-02-09,9.4,9.8
2024-02-10,9.5,2.5
2024-02-11,8.3,6.6
2024-02-12,6.1,5.5
2024-02-13,6.1,1.9
2024-02-14,10.1,12.0
2024-02-15,12.5,5.5
2024-02-16,10.6,0.5
2024-02-17,8.9,0.5
2024-02-18,9.4,24.8
2024-02-19,8.2,0.7
2024-02-20,8.1,0.8
2024-02-21,9.2,5.5
2024-02-22,10.1,10.0
2024-02-23,5.5,5.8
2024-02-24,4.1,3.3
2024-02-25,5.5,2.8
2024-02-26,5.0,0.2
2024-02-27,4.2,0.0
2024-02-28,6.6,0.1
2024-02-29,8.1,6.7
2024-03-01,7.6,6.8
2024-03-02,8.3,3.5
2024-03-03,9.8,0.3
2024-03-04,6.9,0.3
2024-03-05,5.3,0.4
2024-03-06,6.4,0.1
2024-03-07,5.4,0.0
2024-03-08,5.0,0.0
2024-03-09,7.4,0.0
2024-03-10,8.5,0.0
2024-03-11,7.3,4.7
2024-03-12,8.4,1.7
2024-03-13,10.5,1.2
2024-03-14,12.2,0.0
2024-03-15,12.0,4.1
2024-03-16,8.0,0.7
2024-03-17,8.6,3.8
2024-03-18,10.5,0.3
2024-03-19,10.4,0.0
2024-03-20,10.2,1.8
2024-03-21,8.7,0.0
2024-03-22,9.4,0.9
2024-03-23,6.3,3.2
2024-03-24,6.6,11.5
2024-03-25,7.2,0.2
2024-03-26,8.6,0.0
2024-03-27,10.0,0.7
2024-03-28,7.9,1.7
2024-03-29,10.4,0.5
2024-03-30,8.9,3.6
2024-03-31,9.2,7.5
2024-04-01,9.3,0.0
2024-04-02,9.3,0.6
2024-04-03,10.5,7.7
2024-04-04,11.0,14.0
2024-04-05,12.9,7.7
2024-04-06,16.9,0.0
2024-04-07,15.1,2.0
2024-04-08,13.8,1.6
2024-04-09,11.6,2.2
2024-04-10,10.5,0.4
2024-04-11,12.9,1.3
2024-04-12,14.0,0.0
2024-04-13,15.1,0.0
2024-04-14,10.7,0.0
2024-04-15,8.2,13.9
2024-04-16,7.7,11.9
2024-04-17,6.1,6.0
2024-04-18,6.8,1.9
2024-04-19,8.3,12.2
2024-04-20,6.9,2.0
2024-04-21,6.3,1.8
2024-04-22,5.3,0.4
2024-04-23,5.1,1.4
2024-04-24,6.4,4.8
2024-04-25,5.8,3.1
2024-04-26,7.2,0.9
2024-04-27,9.7,5.7
2024-04-28,12.4,2.8
2024-04-29,11.5,1.5
2024-04-30,15.2,0.4
2024-05-01,18.1,2.1
2024-05-02,17.2,0.4
2024-05-03,11.8,11.2
2024-05-04,11.4,2.5
2024-05-05,12.3,8.6
2024-05-06,13.6,0.0
2024-05-07,13.3,0.3
2024-05-08,12.3,1.2
2024-05-09,11.5,0.0
2024-05-10,13.7,0.0
2024-05-11,15.1,0.0
2024-05-12,18.1,0.0
2024-05-13,18.8,1.1
2024-05-14,19.7,0.4
2024-05-15,15.8,5.4
2024-05-16,15.5,4.1
2024-05-17,15.1,8.7
2024-05-18,17.2,2.0
2024-05-19,16.3,0.6
2024-05-20,15.4,8.6
2024-05-21,17.3,3.8
2024-05-22,15.8,20.7
2024-05-23,15.0,1.4
2024-05-24,14.7,3.3
2024-05-25,15.1,17.2
2024-05-26,15.2,6.9
2024-05-27,14.0,4.3
2024-05-28,13.9,6.7
2024-05-29,14.8,29.5
2024-05-30,13.6,1.8
2024-05-31,15.1,3.7
2024-06-01,15.4,2.6
2024-06-02,13.9,0.0
2024-06-03,13.4,0.1
2024-06-04,15.3,2.5
2024-06-05,12.7,2.8
2024-06-06,12.5,0.2
2024-06-07,13.0,3.3
2024-06-08,13.3,2.5
2024-06-09,12.3,0.2
2024-06-10,11.2,31.1
2024-06-11,11.7,3.8
2024-06-12,11.1,3.1
2024-06-13,13.1,1.2
2024-06-14,14.7,2.1
2024-06-15,13.8,11.7
2024-06-16,14.1,6.8
2024-06-17,15.1,0.4
2024-06-18,15.2,2.4
2024-06-19,14.9,2.0
2024-06-20,14.5,0.0
2024-06-21,15.5,8.0
2024-06-22,15.9,0.0
2024-06-23,17.4,0.1
2024-06-24,18.4,0.0
2024-06-25,21.0,0.0
2024-06-26,22.9,0.0
2024-06-27,21.3,0.0
2024-06-28,16.7,0.1
2024-06-29,17.7,0.0
2024-06-30,16.9,0.9
2024-07-01,15.0,0.7
2024-07-02,14.7,7.7
2024-07-03,13.2,8.0
2024-07-04,15.2,6.5
2024-07-05,15.6,3.5
2024-07-06,15.9,12.8
2024-07-07,13.6,11.1
2024-07-08,15.5,0.7
2024-07-09,19.8,5.3
2024-07-10,18.1,1.2
2024-07-11,16.6,0.8
2024-07-12,14.5,10.1
2024-07-13,14.5,7.9
2024-07-14,15.8,2.0
2024-07-15,18.2,2.1
2024-07-16,17.7,12.7
2024-07-17,17.1,0.0
2024-07-18,18.4,0.1
2024-07-19,22.3,0.0
2024-07-20,22.9,0.0
2024-07-21,19.5,15.8
2024-07-22,17.9,0.9
2024-07-23,18.6,3.6
2024-07-24,17.1,0.0
2024-07-25,18.0,1.7
2024-07-26,18.3,4.1
2024-07-27,17.3,1.3
2024-07-28,17.9,0.0
2024-07-29,19.0,0.0
2024-07-30,21.9,0.0
2024-07-31,20.7,0.0
2024-08-01,19.4,0.2
2024-08-02,19.1,0.6
2024-08-03,19.9,1.9
2024-08-04,17.2,0.0
2024-08-05,18.2,0.0
2024-08-06,20.6,0.0
2024-08-07,19.1,0.7
2024-08-08,19.6,0.3
2024-08-09,19.8,5.8
2024-08-10,18.8,0.0
2024-08-11,20.6,0.0
2024-08-12,22.7,0.0
2024-08-13,23.0,0.0
2024-08-14,20.2,4.0
2024-08-15,20.0,0.2
2024-08-16,20.1,11.9
2024-08-17,18.2,0.0
2024-08-18,17.5,0.0
2024-08-19,17.8,0.0
2024-08-20,18.3,14.6
2024-08-21,16.4,0.0
2024-08-22,18.1,0.6
2024-08-23,19.5,1.9
2024-08-24,18.4,7.2
2024-08-25,16.4,1.7
2024-08-26,16.8,1.3
2024-08-27,17.7,0.0
2024-08-28,19.9,0.0
2024-08-29,19.2,0.0
2024-08-30,16.8,0.0
2024-08-31,17.9,0.0
2024-09-01,21.1,1.3
2024-09-02,22.0,1.3
2024-09-03,19.4,4.0
2024-09-04,18.0,3.3
2024-09-05,21.1,0.0
2024-09-06,21.9,7.0
2024-09-07,20.1,0.0
2024-09-08,19.2,0.7
2024-09-09,16.3,1.8
2024-09-10,15.4,10.8
2024-09-11,11.3,19.4
2024-09-12,10.2,1.4
2024-09-13,11.5,0.0
2024-09-14,12.2,0.0
2024-09-15,13.4,0.0
2024-09-16,14.9,0.5
2024-09-17,15.5,0.0
2024-09-18,16.7,0.0
2024-09-19,17.3,0.0
2024-09-20,17.5,0.0
2024-09-21,17.2,0.0
2024-09-22,17.5,0.6
2024-09-23,16.8,2.3
2024-09-24,14.5,2.2
2024-09-25,13.9,7.6
2024-09-26,15.1,17.6
2024-09-27,12.3,15.2
2024-09-28,10.8,3.0
2024-09-29,10.1,0.0
2024-09-30,11.3,13.7
2024-10-01,13.4,20.6
2024-10-02,12.0,4.9
2024-10-03,10.3,0.0
2024-10-04,8.9,0.0
2024-10-05,8.9,0.0
2024-10-06,10.3,0.0
2024-10-07,14.4,2.8
2024-10-08,14.9,1.7
2024-10-09,13.4,1.4
2024-10-10,11.8,1.6
2024-10-11,8.9,0.0
2024-10-12,8.6,1.9
2024-10-13,10.6,2.1
2024-10-14,8.0,0.1
2024-10-15,9.1,0.0
2024-10-16,15.2,0.0
2024-10-17,15.9,0.5
2024-10-18,14.9,0.6
2024-10-19,14.3,3.2
2024-10-20,15.2,2.2
2024-10-21,14.3,4.3
2024-10-22,12.3,6.3
2024-10-23,11.1,0.3
2024-10-24,10.1,0.0
2024-10-25,13.1,2.0
2024-10-26,13.3,0.0
2024-10-27,13.1,0.1
2024-10-28,12.4,2.3
2024-10-29,14.0,2.4
2024-10-30,12.7,0.0
2024-10-31,11.2,0.0
2024-11-01,12.0,0.1
2024-11-02,10.9,0.0
2024-11-03,6.7,0.0
2024-11-04,6.9,0.0
2024-11-05,6.3,0.0
2024-11-06,9.0,0.1
2024-11-07,7.2,0.0
2024-11-08,4.7,0.0
2024-11-09,5.9,0.0
2024-11-10,8.2,0.5
2024-11-11,9.9,2.8
2024-11-12,8.6,0.0
2024-11-13,8.9,0.0
2024-11-14,10.6,0.1
2024-11-15,9.4,0.0
2024-11-16,10.2,3.1
2024-11-17,7.5,5.2
2024-11-18,5.1,8.4
2024-11-19,3.7,12.4
2024-11-20,2.1,10.0
2024-11-21,1.6,5.9
2024-11-22,2.3,11.3
2024-11-23,3.3,12.3
2024-11-24,14.2,3.3
2024-11-25,12.9,5.7
2024-11-26,7.8,1.2
2024-11-27,6.9,15.7
2024-11-28,7.4,0.4
2024-11-29,3.7,0.0
2024-11-30,3.6,0.0
2024-12-01,6.0,0.0
2024-12-02,9.2,2.7
2024-12-03,6.3,0.7
2024-12-04,4.6,0.6
2024-12-05,6.5,13.3
2024-12-06,8.7,15.2
2024-12-07,7.5,4.0
2024-12-08,6.3,2.7
2024-12-09,6.0,0.2
2024-12-10,5.0,0.0
2024-12-11,3.6,0.0
2024-12-12,4.4,0.3
2024-12-13,2.4,0.0
2024-12-14,3.8,1.7
2024-12-15,8.5,0.3
2024-12-16,10.2,0.3
2024-12-17,8.7,0.1
2024-12-18,10.3,0.9
2024-12-19,8.5,19.0
2024-12-20,6.4,0.4
2024-12-21,8.1,5.2
2024-12-22,5.6,9.0
2024-12-23,6.6,2.1
2024-12-24,6.0,1.0
2024-12-25,9.5,0.0
2024-12-26,8.0,0.1
2024-12-27,3.6,0.0
2024-12-28,2.2,0.0
2024-12-29,5.6,0.1
2024-12-30,7.5,0.0
2024-12-31,6.0,0.0
2025-01-01,8.6,17.0
2025-01-02,4.2,1.5
2025-01-03,2.7,3.0
2025-01-04,1.4,0.8
2025-01-05,4.1,20.3
2025-01-06,9.5,7.3
2025-01-07,4.0,4.9
2025-01-08,3.2,0.7
2025-01-09,2.2,3.3
2025-01-10,2.8,3.2
2025-01-11,1.4,0.0
2025-01-12,2.2,0.0
2025-01-13,0.7,0.0
2025-01-14,3.6,0.2
2025-01-15,6.8,0.0
2025-01-16,4.9,0.0
2025-01-17,2.3,0.0
2025-01-18,-0.7,0.0
2025-01-19,-1.0,0.0
2025-01-20,0.0,0.0
2025-01-21,0.8,0.0
2025-01-22,0.8,5.0
2025-01-23,4.7,4.7
2025-01-24,7.5,3.5
2025-01-25,5.5,2.1
2025-01-26,3.2,2.4
2025-01-27,8.4,5.9
2025-01-28,7.5,2.3
2025-01-29,6.9,2.8
2025-01-30,5.3,0.8
2025-01-31,3.4,0.1
2025-02-01,1.1,0.0
2025-02-02,-0.4,0.0
2025-02-03,0.5,0.0
2025-02-04,2.7,0.0
2025-02-05,5.5,0.0
2025-02-06,3.5,0.0
2025-02-07,2.6,0.0
2025-02-08,3.7,0.0
2025-02-09,3.4,0.0
2025-02-10,2.1,2.3
2025-02-11,2.2,14.6
2025-02-12,3.4,5.1
2025-02-13,1.1,0.8
2025-02-14,0.6,0.1
2025-02-15,1.1,0.4
2025-02-16,0.5,0.0
2025-02-17,-1.1,0.0
2025-02-18,-1.2,0.0
2025-02-19,0.6,0.0
2025-02-20,5.6,0.8
2025-02-21,12.9,0.3
2025-02-22,10.3,5.4
2025-02-23,9.3,0.0
2025-02-24,10.3,4.4
2025-02-25,7.8,0.0
2025-02-26,7.0,3.4
2025-02-27,5.6,5.0
2025-02-28,5.2,0.5
2025-03-01,3.5,0.0
2025-03-02,2.3,0.0
2025-03-03,1.6,0.0
2025-03-04,2.8,0.0
2025-03-05,6.1,0.0
2025-03-06,7.8,0.0
2025-03-07,10.2,0.0
2025-03-08,10.6,0.0
2025-03-09,9.7,0.0
2025-03-10,8.1,0.0
2025-03-11,5.8,0.0
2025-03-12,4.6,1.6
2025-03-13,3.2,1.6
2025-03-14,2.6,0.5
2025-03-15,3.0,0.0
2025-03-16,3.0,0.0
2025-03-17,4.6,0.0
2025-03-18,3.9,0.0
2025-03-19,6.7,0.0
2025-03-20,10.1,0.0
2025-03-21,12.6,0.0
2025-03-22,14.1,0.3
2025-03-23,12.0,3.3
2025-03-24,9.3,0.0
2025-03-25,7.9,0.0
2025-03-26,8.2,0.2
2025-03-27,7.5,0.0
2025-03-28,7.9,0.4
2025-03-29,7.4,0.0
2025-03-30,9.5,0.8
2025-03-31,7.9,0.0
2025-04-01,7.9,0.0
2025-04-02,10.3,0.0
2025-04-03,13.2,0.0
2025-04-04,12.5,0.0
2025-04-05,9.1,0.0
2025-04-06,7.4,0.0
2025-04-07,7.2,0.0
2025-04-08,7.7,0.0
2025-04-09,7.1,0.0
2025-04-10,9.1,0.0
2025-04-11,9.7,0.0
2025-04-12,13.6,0.0
2025-04-13,13.4,3.6
2025-04-14,12.2,0.5
2025-04-15,13.8,5.1
2025-04-16,10.9,0.2
2025-04-17,9.9,0.4
2025-04-18,9.9,0.0
2025-04-19,9.0,0.0
2025-04-20,9.4,0.0
2025-04-21,10.4,9.9
2025-04-22,11.4,0.4
2025-04-23,11.4,1.9
2025-04-24,10.5,10.0
2025-04-25,10.3,0.0
2025-04-26,11.4,0.1
2025-04-27,13.6,0.0
2025-04-28,14.0,0.0
2025-04-29,14.1,0.0
2025-04-30,16.4,0.0
2025-05-01,18.4,0.0
2025-05-02,17.3,0.0
2025-05-03,12.1,0.0
2025-05-04,10.0,0.7
2025-05-05,8.9,0.1
2025-05-06,9.3,0.8
2025-05-07,10.5,0.0
2025-05-08,12.1,0.1
2025-05-09,13.1,0.0
2025-05-10,14.5,0.0
2025-05-11,17.6,0.0
2025-05-12,18.6,0.0
2025-05-13,16.6,0.0
2025-05-14,14.4,0.0
2025-05-15,13.4,0.0
2025-05-16,11.7,0.0
2025-05-17,12.8,0.0
2025-05-18,14.0,0.3
2025-05-19,14.2,0.0
2025-05-20,14.7,0.0
2025-05-21,12.8,0.0
2025-05-22,11.0,0.3
2025-05-23,10.2,1.5
2025-05-24,11.9,8.7
2025-05-25,15.1,6.2
2025-05-26,14.3,0.6
2025-05-27,14.1,20.6
2025-05-28,14.1,9.7
2025-05-29,13.8,1.2
2025-05-30,16.1,0.2
2025-05-31,18.1,0.2
2025-06-01,16.5,0.1
2025-06-02,14.4,0.3
2025-06-03,15.3,0.3
2025-06-04,15.5,5.3
2025-06-05,14.7,4.0
2025-06-06,15.0,8.8
2025-06-07,13.3,6.4
2025-06-08,12.6,21.4
2025-06-09,14.4,0.9
2025-06-10,14.3,5.5
2025-06-11,14.5,0.0
2025-06-12,18.5,0.0
2025-06-13,23.5,0.0
2025-06-14,22.1,2.5
2025-06-15,17.1,0.0
2025-06-16,17.1,0.0
2025-06-17,17.6,0.0
2025-06-18,18.5,0.0
2025-06-19,17.7,0.0
2025-06-20,18.6,0.0
2025-06-21,22.2,0.0
2025-06-22,21.4,0.6
2025-06-23,17.7,2.7
2025-06-24,17.5,0.5
2025-06-25,19.8,0.0
2025-06-26,19.4,4.6
2025-06-27,18.1,2.9
2025-06-28,20.6,0.1
2025-06-29,21.1,0.0
2025-06-30,21.5,0.0
2025-07-01,26.9,0.0
2025-07-02,22.4,1.6
2025-07-03,17.3,0.4
2025-07-04,18.3,0.0
2025-07-05,18.6,1.9
2025-07-06,17.8,12.4
2025-07-07,15.5,1.6
2025-07-08,14.8,8.8
2025-07-09,17.4,0.0
2025-07-10,18.6,0.0
2025-07-11,19.1,0.2
2025-07-12,19.3,0.0
2025-07-13,19.6,0.8
2025-07-14,19.3,0.9
2025-07-15,18.8,0.5
2025-07-16,16.9,8.8
2025-07-17,17.6,0.0
2025-07-18,19.5,0.4
2025-07-19,22.4,0.1
2025-07-20,20.0,17.8
2025-07-21,18.8,11.6
2025-07-22,18.0,12.1
2025-07-23,18.7,3.3
2025-07-24,18.8,0.0
2025-07-25,19.1,0.3
2025-07-26,18.7,0.4
2025-07-27,17.8,3.7
2025-07-28,17.0,2.9
2025-07-29,17.2,0.5
2025-07-30,16.9,0.4
2025-07-31,17.7,8.2
2025-08-01,16.3,7.4
2025-08-02,16.2,7.4
2025-08-03,17.9,1.2
2025-08-04,19.0,6.2
2025-08-05,17.0,2.9
2025-08-06,17.0,0.1
2025-08-07,17.9,0.1
2025-08-08,19.3,0.8
2025-08-09,17.2,0.0
2025-08-10,18.5,0.0
2025-08-11,19.5,0.0
2025-08-12,22.3,0.0
2025-08-13,23.3,0.0
2025-08-14,22.5,0.5
2025-08-15,20.8,0.0
2025-08-16,18.7,0.7
2025-08-17,16.5,0.7
2025-08-18,18.4,0.0
2025-08-19,18.8,0.0
2025-08-20,18.0,0.1
2025-08-21,16.3,0.2
2025-08-22,15.2,0.5
2025-08-23,15.1,1.2
2025-08-24,14.7,0.0
2025-08-25,16.5,0.0
2025-08-26,18.8,0.0
2025-08-27,19.3,0.7
2025-08-28,17.6,4.7
2025-08-29,16.7,0.4
2025-08-30,17.4,0.8
2025-08-31,19.0,4.1
2025-09-01,18.3,0.4
2025-09-02,17.2,0.7
2025-09-03,18.3,7.0
2025-09-04,17.8,0.3
2025-09-05,16.5,0.9
2025-09-06,16.3,0.0
2025-09-07,19.5,0.0
2025-09-08,19.0,3.4
2025-09-09,13.6,8.9
2025-09-10,14.0,0.0
2025-09-11,15.5,3.4
2025-09-12,13.9,3.6
2025-09-13,13.9,1.7
2025-09-14,14.2,3.1
2025-09-15,16.3,10.4
2025-09-16,14.4,17.0
2025-09-17,14.7,7.1
2025-09-18,18.2,8.1
2025-09-19,19.2,0.0
2025-09-20,19.3,1.1
2025-09-21,15.1,0.3
2025-09-22,11.8,0.1
2025-09-23,11.8,0.3
2025-09-24,11.9,0.0
2025-09-25,12.0,0.0
2025-09-26,12.2,0.0
2025-09-27,12.0,0.1
2025-09-28,12.7,0.0
2025-09-29,12.5,0.4
2025-09-30,12.6,0.6
2025-10-01,11.1,0.0
2025-10-02,11.4,0.0
2025-10-03,11.2,7.3
2025-10-04,13.0,41.1
2025-10-05,12.4,6.9
2025-10-06,14.2,0.9
2025-10-07,15.4,0.3
2025-10-08,14.5,0.8
2025-10-09,13.0,0.0
2025-10-10,14.6,0.1
2025-10-11,14.4,0.0
2025-10-12,14.3,0.3
2025-10-13,14.2,0.4
2025-10-14,13.6,0.9
2025-10-15,13.1,1.5
2025-10-16,12.4,0.2
2025-10-17,11.9,0.2
2025-10-18,10.0,0.0
2025-10-19,9.7,0.1
2025-10-20,13.8,5.3
2025-10-21,13.3,6.6
2025-10-22,12.5,1.1
2025-10-23,11.8,23.0
2025-10-24,9.8,11.8
2025-10-25,9.5,7.5
2025-10-26,8.9,11.8
2025-10-27,9.6,20.8
2025-10-28,11.5,2.6
2025-10-29,11.5,3.3
2025-10-30,10.2,6.5
2025-10-31,10.3,0.0
2025-11-01,12.0,6.6
2025-11-02,10.3,4.3
2025-11-03,10.2,0.0
2025-11-04,13.7,0.2
2025-11-05,13.5,0.0
2025-11-06,11.0,0.0
2025-11-07,10.8,0.0
2025-11-08,9.5,0.0
2025-11-09,10.6,0.5
2025-11-10,8.5,3.5
2025-11-11,10.2,0.5
2025-11-12,12.2,0.4
2025-11-13,12.9,0.7
2025-11-14,10.4,13.3
2025-11-15,7.7,7.6
2025-11-16,6.4,0.5
2025-11-17,5.8,0.4
2025-11-18,4.7,5.9
2025-11-19,4.3,10.7
2025-11-20,1.8,4.4
2025-11-21,1.9,0.1
2025-11-22,1.6,0.1
2025-11-23,1.7,6.2
2025-11-24,3.1,0.9
2025-11-25,3.0,0.4
2025-11-26,2.5,0.0
2025-11-27,6.1,1.8
2025-11-28,9.8,0.7
2025-11-29,9.1,1.5
2025-11-30,7.3,0.6
2025-12-01,5.4,2.5
2025-12-02,7.3,0.0
2025-12-03,6.5,0.0
2025-12-04,5.8,0.3
2025-12-05,4.1,0.0
2025-12-06,7.4,5.8
2025-12-07,9.8,10.3
2025-12-08,11.8,0.5
2025-12-09,12.1,4.3
2025-12-10,11.8,0.3
2025-12-11,8.4,0.0
2025-12-12,8.1,0.0
2025-12-13,8.1,0.2
2025-12-14,6.1,0.0
2025-12-15,6.7,0.0
2025-12-16,7.9,1.9
2025-12-17,7.9,0.2
2025-12-18,9.1,0.8
2025-12-19,10.0,4.3
2025-12-20,5.1,0.0
2025-12-21,7.9,0.0
2025-12-22,5.8,0.0
2025-12-23,4.5,0.0
2025-12-24,1.4,0.0
2025-12-25,-1.8,0.0
2025-12-26,-2.0,0.0
2025-12-27,1.4,0.0
2025-12-28,1.7,0.0
2025-12-29,3.2,0.0
2025-12-30,3.8,0.0
2025-12-31,3.6,0.0
2026-01-01,4.3,10.2
2026-01-02,2.7,6.8
2026-01-03,1.5,8.8
2026-01-04,1.2,6.9
2026-01-05,-1.2,1.4
2026-01-06,-1.1,0.2
2026-01-07,0.1,9.1
2026-01-08,1.8,1.2
2026-01-09,1.1,13.9
2026-01-10,-2.4,1.0
2026-01-11,-3.5,0.0
2026-01-12,3.3,3.9
2026-01-13,7.6,2.0
2026-01-14,5.5,5.5
2026-01-15,7.9,2.2
2026-01-16,8.5,1.6
2026-01-17,7.3,0.5
2026-01-18,3.0,0.0
2026-01-19,2.2,0.3
2026-01-20,2.1,0.0
2026-01-21,4.7,1.7
2026-01-22,2.5,0.0
2026-01-23,3.8,0.0
2026-01-24,3.0,0.0
2026-01-25,-0.7,0.0
2026-01-26,0.7,0.0
2026-01-27,0.6,5.2
2026-01-28,2.5,0.3
2026-01-29,-0.1,3.6
2026-01-30,1.9,0.0
2026-01-31,5.1,1.0
2026-02-01,4.8,0.2
2026-02-02,2.9,0.0
2026-02-03,-0.6,0.2
2026-02-04,3.6,0.4
2026-02-05,0.3,0.0
2026-02-06,3.0,2.0
2026-02-07,7.3,0.0
2026-02-08,5.9,0.0
2026-02-09,3.5,0.0
